p_id,programming_task,music_cond,interval_0,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,interval_9,interval_10,interval_11,interval_12,interval_13,interval_14,interval_15,interval_16,interval_17,interval_18,interval_19,interval_20,interval_21,interval_22,interval_23,interval_24,interval_25,interval_26,interval_27,interval_28,interval_29,interval_30,interval_31,interval_32,interval_33,interval_34,interval_35,interval_36,interval_37,interval_38,interval_39,interval_40
P14,3,3,0.5030818488064395,1.1041342719705554,0.8774833467448024,0.832753283550282,1.1022423698302537,1.272211890454581,1.0864952904960892,0.8472043849337116,1.1671143229699055,0.7519751057763604,0.7899559666735708,0.3335542199831637,0.6365135255518709,0.9064498467557357,1.030329058726769,0.7306110509444717,0.7649887525056212,0.9839451082816547,0.4523254693674065,1.0751076817989296,0.9587562210658322,0.8108368516886219,1.076893476849028,1.1646387397714808,0.1364462348268934,0.5283576935243128,0.4705405474157147,0.6402657388390479,1.019702945283994,0.6236485509948595,0.48360941349982933,0.5837078006308876,0.6564873843682341,0.725052501540863,0.6209444935596086,0.5712313667694116,0.7029174268293427,-1.352904761077459,0.9492775882775389,,
P15,4,2,0.7256000902655024,0.6811827259090056,0.6041545904198334,0.7374363919971285,0.5719513496858635,0.5073759449222945,0.6225695902662985,0.4738072847273596,0.6317671539543832,0.595038849675877,0.48572025494219595,0.5612156478243366,0.5852881917218177,0.5948937721304601,0.23568572561166704,0.3250772808349355,0.6523587445030782,0.2514653938222172,0.4072124570141618,0.520800033521877,0.7100332638575502,0.6979813841085469,0.7365175778758744,0.6760635475851516,0.3199032451677673,0.3749012845743914,0.3848715701317961,0.30241855483528984,0.20920253488354823,0.4971677082699441,0.6170400666438668,0.30733313271344753,0.4549403108014613,0.3051606488681218,0.35405412061373576,0.31433058751540266,0.42409705653744584,,,,
P12,2,2,0.9584749478218979,1.4400218059302137,1.6763221231140568,1.3146250173634884,1.4061922725135547,4.378354573867585,1.6992253875242396,1.383218535498625,2.484906888965815,1.2512271175030707,-71.83797770557199,2.0334807775979837,-1.6933613123166955,-35.889052694728576,4.510839060871978,0.5646374723786812,1.1817168144899257,1.829234842441681,0.24290637290598247,0.6256747818200231,1.3816240619893463,1.581512139952219,1.2104231999762396,1.1596218048741862,1.4418424602951023,1.3244181521288034,1.371434225782585,0.36909864254942826,0.5704136066653147,1.1997098520140992,0.9807485087609639,0.2468113107752962,0.9810085792714407,0.9730929056796749,1.6236358031127245,0.8186616169278091,1.389557540845105,,,,
P11,3,1,-1.329798694647905,-0.2070914807964931,-0.8406558016945826,-2.3378610965275834,-0.12863799689104474,-0.5611377413923564,0.8881241945799482,0.15135255282272628,-0.16110224391161623,0.08962166497451522,0.08983933879446217,0.149067124538922,0.1968508721737489,0.21832988438192305,0.17762556559202392,0.46108703017051256,0.5744402744061492,1.5248153257864707,0.3753964104426614,0.1584162689872242,0.2087665867557887,0.14675105905232722,0.48826177769324874,0.4019811120697081,-0.39873069722500376,0.4627499469817181,0.6225576968742454,0.8034748587210586,-0.053155900843882234,-1.8691298089018815,-0.3960206933054587,0.3006881150363182,0.014665046023861492,-0.13447112198926384,-0.10198395707926713,0.22776651681709129,0.4705092062629718,,,,
P09,4,3,1.9667554405793288,8.919938745663856,5.125582441725693,4.05230921559704,4.081109291351161,2.547533752745717,1.5253472385023754,-4.128726116609402,1.339401098779904,2.5187550868263635,1.6698339153397317,0.469389228565378,0.44771531125349695,3.390544144136509,0.8039327337145775,1.32444400420168,-9.293615700278387,0.6260798339350991,1.5954042229297234,0.13552615146085983,0.9776055139685106,1.5719870869668995,-0.4374605806143715,0.34746757818381574,10.816850799364774,1.6711697207473881,1.1055917941989288,1.542610172890794,1.339571145070326,1.369655783895557,3.9592568042830663,2.4992173032897784,1.4621583327627143,1.3488990864890498,1.2533853001552222,1.7874402004103878,1.0072669288184577,,,,
P13,4,4,0.5820834217790753,0.5275494862677368,1.5185631256424406,1.6020701613643935,0.27487531319547137,0.8165258777452451,2.340598503237375,1.6423943569573023,0.5138074312382306,0.8369695887296766,0.6639460397442922,0.6093198737385533,1.0705200372198573,1.0283441123631276,0.8560413353605167,0.6793476544429885,0.8135951614633418,0.38665204137024284,0.7418508094212358,1.230245115556904,0.6486988238540357,1.0110214142788723,0.4877009160431686,0.8849475773690327,1.0185338582659629,1.0624799131052345,3.5691541858727387,0.3855963230623748,0.0800239343993196,0.49247623990408074,0.5135139491899444,1.000386647814771,0.33243323301037625,0.9462777894051294,0.8657165467935715,0.8041009258054914,0.42872022155586503,,,,
P08,2,3,0.8737800104511372,0.7994135652074701,2.1382152657554188,1.3738914197909717,6.2678995144171585,-6.783401286283983,-3.179883218909662,1.3831819097167233,3.2240236722030926,1.1660681741632504,2.567793931681452,2.828386489134195,0.7259184456707546,7.210367801997709,1.0847655082831855,0.9042184307084513,0.7441151301423085,2.4650463659783224,0.5865714400330949,0.2270329221750735,1.057442709824102,0.4345866968556418,1.4209546216191995,1.169002534932367,0.8765879424845299,0.121454806150561,0.9312418205764456,0.671028463697832,0.90846876878602,0.5368612490829806,1.4410345259909056,0.3759517446530351,1.9927607199007094,0.3796874100352912,0.928136049137593,1.6153651836823062,0.802951043984931,,,,
P14,2,2,0.6820308084579729,0.6739818277838444,0.611177231866665,0.8702462877466143,0.9435223769842418,0.6724546309394364,0.7361361207601768,1.0329054106338058,0.3680739317843682,0.4395337549312361,0.6370622595134232,0.6134514074041689,0.7597827936719824,0.5149998678401015,0.5263196633001396,0.696016109091493,0.8450083269646831,0.7540933758733974,0.5644944125713625,0.6441110683562852,0.7780460435395298,0.7452104685508825,0.7573409230338726,0.6564651746002815,0.5572329328797135,0.5680011585535064,0.8152236207032125,0.44955055249577314,0.40131600346721913,0.7061859170452877,0.5932354896335742,0.5766791595718789,0.6353683304652886,0.6143007588538913,0.9221752516907264,0.902334403815006,0.8130010899410401,0.75509429478952,,,
P06,1,3,0.745582316777015,0.6525136728801766,0.717532277222521,1.3289979916882448,1.3611056147427547,0.9129492873266029,1.1805193162261232,1.0319361659657738,0.6187976732395954,0.8427011103663289,0.8551785106841321,0.49019029537376685,0.47512981352312,-3.66662074469083,1.0165825690586687,0.29606594244513035,0.41641586995044105,1.0239728108089894,0.9047158263617483,1.0507465577736772,0.8098004962636207,0.8337615763108037,0.9357496441353802,0.653570207758975,1.2059053577566552,0.8988971264221101,0.7167928440846482,0.6296487935138535,0.6473481572800942,0.6166304281580677,0.1634554035314845,0.8120706788600935,1.5639856096069849,-0.2690767844482535,0.9717136602798878,0.6818818795481497,0.9281788242514556,,,,
P12,3,1,0.7868900016061473,0.6948507084859726,0.4856147228607408,0.2227452547145524,0.4467863115928487,-2.4411909403555434,-0.1534290705094174,0.10512755327309686,1.5467653103985715,0.2786348485841077,0.1364858515584483,1.0471992925052112,4.99254142239021,-0.5478148895403863,0.22795903185895428,-0.07432876345102073,2.6287227744587076,-1.0005943549383838,11.505573617952281,-2.3541590424916774,0.6705081240879895,-0.09316881260211954,-1.009145722275352,-0.780672840933294,-1.452899802381351,-1.3220614784906515,-0.33359765400306646,0.31984965461469994,-0.08671452738641802,0.4038072087107088,0.31505914352521625,-0.5356767530880567,-0.2185454716981524,-0.2941877347545035,-0.26458745773315645,0.6694106142694506,-0.3055850118261557,0.40805947076437044,,,
P03,1,4,0.5223072339683139,0.08304006037562164,-0.50585666933494,-0.7739026859390835,-0.10599119544884093,-0.5527766671536134,-2.1176919978143647,-0.7085245637747972,0.015004370757153745,0.19752143662478291,0.01596830751921778,-1.17075728353068,-0.6749651424618134,-0.523918668767406,-2.587060652574878,-1.861964624540604,0.07302528271418417,0.12972667969981674,-0.10764166359280233,-0.5527317942743263,-1.8938530284467645,-2.1033760864975375,-0.05497715118891592,,-0.27107117690539434,-0.7627725107970105,-0.04277305146251694,-0.4199072365008657,-0.35576614447213367,-0.5599618008659003,-0.7875361433000471,-0.42975016905980407,-0.4457255150827498,-0.30626942994845213,-1.6723212266012288,-0.3936626387081448,-0.6508882351642463,-0.40623038577854315,-2.2289405120685872,,
P12,4,4,0.020889929488279353,1.0379873758015812,0.7069803483615399,0.7729957717134492,-0.5519075517581674,0.6898860930202151,0.330557911129819,0.7565845612242786,2.068126705799179,-5.370123240027021,1.0762649518848286,-0.08002672934303144,0.46536519730249937,1.2717827502229901,0.8784055996843687,2.186031976346138,2.2615279942360593,1.6261017277931324,0.6844066938828881,1.0742590486950883,1.535399771912589,1.9392052609749189,0.8114413586076148,0.025654056202299005,-0.637710563423711,0.515973095575222,-0.3024703843982479,0.6679755054122946,1.137219369341339,0.4684184593678575,0.7744772180505881,0.42071533632949476,-0.18170666133719818,0.20677380942952878,0.8752132113956276,0.36451393030085266,0.7523865086017939,,,,
P09,2,4,-5.198738560116465,3.402559302032825,24.55939194450064,-1.9400648194868366,6.551997063099468,-6.899569951165901,-1.887439597474819,-1.238098217332196,-4.822732390741779,11.11956325855033,,-0.5157070514564606,3.297124605256702,40.41037366564868,7.115304027986157,6.6902735979457155,3.753070977961534,4.079903773193105,3.664122341986651,3.249949068310848,2.0249178830552554,-5.974458853123998,2.8330188239618024,31.939689572676226,2.1205407439416746,2.2428290482408286,2.0625259180569184,1.31627043812474,1.6692710795557129,1.5948873301052757,-2.3115857228392014,-0.6207514486584845,-0.8035721749772247,-1.2358579106287397,5.5887785705459825,7.624508080863945,-16.876205178798866,3.7881490012786063,1.6996074630744085,,
P15,2,3,1.1262654658937237,0.620832718521174,0.644798928330413,0.7227714434025156,0.6420158294528765,0.676922499731615,0.7276441312818744,0.6508001181706793,0.6784215596176332,0.5165825659453416,0.38633964080439326,0.5357625134292859,0.4745202334035115,0.3687785134817963,0.7472706053622341,0.5428587413334578,0.3212568464292816,0.47425135408456015,0.14840648166651754,0.3955540238487966,0.5514899158060477,0.5045075557625179,0.49303339836426663,0.5308189607049126,0.41945726524094784,0.4511945985960854,0.565964324071572,0.5966126795638478,0.3883621172892616,0.3989032908472251,0.4356565838063633,0.563008982569674,0.4630366242391732,0.4363532969233263,0.39291200711589014,0.5840822433795989,0.5487822128869158,,,,
P07,1,2,1.1769646004776975,0.4128893367077966,0.20629619646410352,0.5591079835323393,0.8126745147930866,0.40937427665743714,0.3676538273401458,0.510625160966401,0.24140011560099545,0.20922034238170356,0.7038336172527034,0.19239573125273124,0.4627065465934115,0.12540564774991148,1.1114736435950339,0.5098238913305708,-0.06294661578292703,0.9109389754384877,0.5851230167066832,0.3608781326988064,-0.49627013826595684,0.819044080363989,-0.2669155228833301,0.7939569217809819,0.6259293800799494,0.5518734020751488,-0.76855155140831,0.009353180398704595,0.427140029440996,0.6434745220484333,0.768391996892012,0.5977548762463789,0.6722059876651533,0.6675343754176876,0.7312459280678107,0.28536909921754045,0.44986381137383286,,,,
P10,2,2,-0.24465811948131108,-0.18079200575477047,-0.26286487423763943,-0.23843479349799407,-0.4606744592057279,-0.17355498907917438,-0.07214438970686422,-0.13041206547201936,-0.1450687434608821,-0.3314894188803897,-0.36222267097264144,-0.16902441179097297,-0.05039268704929245,-0.061252340190400024,-0.26199170099373403,-0.34826483389566043,0.08052557559954661,-0.08951368040617702,0.08048742573703628,-0.011013359827641537,0.024069498185579186,-0.3282373045967298,-0.10476268365995685,-0.06860619281039669,-0.06587902985895662,-0.19187348628862533,-0.16507343189680573,-0.36880991174880123,-0.1779207503318449,-0.5196714463627202,0.02206008213138766,-0.08438808696150973,-0.21581423337673697,-0.5982123563609069,-0.06626355324103239,-0.07863007692559745,-0.02332879967911786,-0.2178265741858389,,,
P02,1,3,1.1389331066826793,0.6964257476761672,1.4372784785832258,0.6629250656198183,0.7574805074038696,0.48170561161720993,0.672391335828458,0.5882042541023498,0.9626896912267188,0.841103221757565,0.508802990638865,0.750628003498651,0.8082957071806536,1.3072271139223401,0.9055920449977507,0.6653057515480985,0.5918733467100833,0.7992091027100926,0.8282836771940537,0.9052217421291536,0.628968392870115,2.6682757483942665,0.9146670334491348,0.8628280826459448,0.7335762122379719,0.9452637350414927,0.7327883156002051,0.36210778347870654,0.6765855287784514,0.7740696086777661,0.7837189834445012,0.8213454183499549,0.6267676280188228,0.5713861981108198,0.7018297720176256,0.7586456675362305,0.9777096201255678,0.7842720336176612,0.4944600642125283,0.7998449948862799,0.48071436238400544
P13,3,2,1.7011350020042235,1.6535004498253676,1.7258718124951113,1.7143180040398818,0.989588406204223,0.8861320327470635,1.1642357632911076,1.2813246405832301,1.0977422135764825,0.7853853705521423,1.5050479306299056,1.3374507239161302,1.0362769105853034,1.1433977435859584,0.9919119705997409,0.7995297952895157,1.1763730138052635,1.0150566941029266,1.1481546535528446,1.145834696743121,0.9946339153573309,1.0900859315817264,1.5595878076389336,1.0233516961620022,0.888419777370544,1.0058905078698848,1.1549655926680897,-2.989617085185624,19.94306551086248,1.8825517653963384,1.0038655656287014,1.302052693985873,0.9129603282453911,1.040735579472786,0.8087118145051051,0.6225466895235177,7.015293036239305,-0.44313028125659176,,,
